Date,WL_1018610,WL_1018640,WL_1018662,WL_1018675,WL_1019630,Target_1018683
7/18/2024 23:50,5.78,3.81,6.48,1.52,4.62,4.81
7/19/2024 0:00,5.76,3.78,6.45,1.51,4.61,4.81
7/19/2024 0:10,5.75,3.76,6.46,1.51,4.59,4.82
7/19/2024 0:20,5.76,3.79,6.42,1.5,4.59,4.8
7/19/2024 0:30,5.74,3.76,6.42,1.49,4.58,4.76
7/19/2024 0:40,5.74,3.75,6.4,1.47,4.57,4.75
7/19/2024 0:50,5.75,3.71,6.4,1.46,4.57,4.74
7/19/2024 1:00,5.73,3.72,6.38,1.45,4.55,4.75
7/19/2024 1:10,5.7,3.7,6.38,1.44,4.55,4.73
7/19/2024 1:20,5.67,3.73,6.36,1.43,4.53,4.75
7/19/2024 1:30,5.64,3.7,6.34,1.43,4.53,4.7
7/19/2024 1:40,5.6,3.67,6.33,1.42,4.53,4.68
7/19/2024 1:50,5.59,3.65,6.31,1.4,4.51,4.68
7/19/2024 2:00,5.58,3.64,6.29,1.39,4.52,4.68
7/19/2024 2:10,5.56,3.6,6.27,1.38,4.51,4.67
7/19/2024 2:20,5.57,3.6,6.25,1.37,4.51,4.64
7/19/2024 2:30,5.57,3.6,6.23,1.36,4.5,4.66
7/19/2024 2:40,5.56,3.59,6.21,1.35,4.49,4.6
7/19/2024 2:50,5.54,3.58,6.19,1.34,4.48,4.59
7/19/2024 3:00,5.53,3.58,6.17,1.34,4.48,4.65
7/19/2024 3:10,5.53,3.52,6.16,1.34,4.47,4.55
7/19/2024 3:20,5.52,3.55,6.15,1.34,4.46,4.56
7/19/2024 3:30,5.52,3.53,6.13,1.32,4.45,4.51
7/19/2024 3:40,5.5,3.55,6.12,1.31,4.45,4.55
7/19/2024 3:50,5.46,3.53,6.09,1.3,4.45,4.5
7/19/2024 4:00,5.36,3.52,6.08,1.3,4.44,4.53
7/19/2024 4:10,5.27,3.51,6.06,1.29,4.45,4.54
7/19/2024 4:20,5.21,3.49,6.05,1.28,4.46,4.55
7/19/2024 4:30,5.15,3.41,6.03,1.28,4.49,4.48
7/19/2024 4:40,5.11,3.37,5.99,1.27,4.5,4.53
7/19/2024 4:50,5.09,3.32,5.96,1.26,4.53,4.5
7/19/2024 5:00,5.06,3.27,5.91,1.26,4.55,4.46
7/19/2024 5:10,5.03,3.28,5.88,1.25,4.58,4.42
7/19/2024 5:20,5.02,3.24,5.84,1.25,4.6,4.45
7/19/2024 5:30,4.99,3.21,5.81,1.24,4.6,4.39
7/19/2024 5:40,4.97,3.19,5.77,1.24,4.6,4.39
7/19/2024 5:50,4.96,3.16,5.74,1.23,4.59,4.39
7/19/2024 6:00,4.9,3.14,5.72,1.23,4.57,4.37
7/19/2024 6:10,4.86,3.13,5.69,1.23,4.56,4.36
7/19/2024 6:20,4.82,3.11,5.67,1.23,4.54,4.35
7/19/2024 6:30,4.8,3.07,5.64,1.22,4.51,4.3
7/19/2024 6:40,4.69,3.06,5.62,1.21,4.49,4.3
7/19/2024 6:50,4.61,3.03,5.59,1.21,4.47,4.29
7/19/2024 7:00,4.55,3.01,5.56,1.2,4.44,4.27
7/19/2024 7:10,4.5,2.98,5.53,1.2,4.42,4.24
7/19/2024 7:20,4.46,2.93,5.49,1.19,4.39,4.21
7/19/2024 7:30,4.44,2.87,5.45,1.19,4.37,4.18
7/19/2024 7:40,4.43,2.84,5.4,1.18,4.34,4.15
7/19/2024 7:50,4.45,2.81,5.35,1.18,4.31,4.11
7/19/2024 8:00,4.46,2.74,5.3,1.18,4.29,4.08
7/19/2024 8:10,4.45,2.76,5.26,1.17,4.26,4.05
7/19/2024 8:20,4.44,2.74,5.22,1.17,4.23,4.02
7/19/2024 8:30,4.44,2.73,5.18,1.18,4.2,3.98
7/19/2024 8:40,4.43,2.71,5.14,1.18,4.17,3.94
7/19/2024 8:50,4.42,2.7,5.11,1.17,4.14,3.9
7/19/2024 9:00,4.41,2.7,5.08,1.16,4.12,3.87
7/19/2024 9:10,4.4,2.7,5.04,1.16,4.09,3.84
7/19/2024 9:20,4.39,2.68,5.02,1.16,4.07,3.81
7/19/2024 9:30,4.37,2.67,4.99,1.15,4.04,3.78
7/19/2024 9:40,4.36,2.66,4.96,1.14,4.02,3.75
7/19/2024 9:50,4.35,2.65,4.93,1.13,4,3.72
7/19/2024 10:00,4.33,2.64,4.9,1.14,3.98,3.69
7/19/2024 10:10,4.28,2.64,4.87,1.15,3.95,3.67
7/19/2024 10:20,4.23,2.63,4.84,1.14,3.94,3.65
7/19/2024 10:30,4.19,2.61,4.82,1.14,3.92,3.62
7/19/2024 10:40,4.17,2.6,4.79,1.13,3.9,3.59
7/19/2024 10:50,4.15,2.56,4.76,1.12,3.88,3.57
7/19/2024 11:00,4.12,2.56,4.73,1.12,3.85,3.54
7/19/2024 11:10,4.09,2.53,4.69,1.13,3.85,3.53
7/19/2024 11:20,4.07,2.52,4.67,1.13,3.83,3.51
7/19/2024 11:30,4.01,2.5,4.63,1.12,3.82,3.46
7/19/2024 11:40,3.97,2.47,4.61,1.11,3.8,3.46
7/19/2024 11:50,3.94,2.46,4.56,1.11,3.79,3.44
7/19/2024 12:00,3.91,2.43,4.53,1.11,3.76,3.38
7/19/2024 12:10,3.77,2.41,4.5,1.1,3.75,3.4
7/19/2024 12:20,3.68,2.39,4.46,1.1,3.73,3.34
7/19/2024 12:30,3.61,2.37,4.43,1.09,3.72,3.29
7/19/2024 12:40,3.53,2.32,4.39,1.09,3.7,3.32
7/19/2024 12:50,3.46,2.28,4.35,1.1,3.67,3.3
7/19/2024 13:00,3.4,2.24,4.3,1.1,3.66,3.28
7/19/2024 13:10,3.34,2.2,4.26,1.09,3.65,3.23
7/19/2024 13:20,3.3,2.15,4.21,1.09,3.63,3.18
7/19/2024 13:30,3.26,2.11,4.15,1.08,3.61,3.16
7/19/2024 13:40,3.24,2.07,4.1,1.07,3.6,3.12
7/19/2024 13:50,3.23,2.03,4.05,1.07,3.58,3.07
7/19/2024 14:00,3.21,1.99,4.01,1.06,3.56,3.04
7/19/2024 14:10,3.21,1.97,3.96,1.06,3.54,3
7/19/2024 14:20,3.22,1.93,3.91,1.06,3.51,2.98
7/19/2024 14:30,3.23,1.91,3.85,1.06,3.49,2.94
7/19/2024 14:40,3.21,1.89,3.82,1.06,3.47,2.9
7/19/2024 14:50,3.22,1.88,3.77,1.05,3.45,2.87
7/19/2024 15:00,3.23,1.85,3.73,1.05,3.42,2.83
7/19/2024 15:10,3.28,1.84,3.7,1.05,3.39,2.8
7/19/2024 15:20,3.3,1.83,3.65,1.04,3.37,2.77
7/19/2024 15:30,3.32,1.82,3.63,1.04,3.35,2.74
7/19/2024 15:40,3.32,1.82,3.59,1.04,3.32,2.7
7/19/2024 15:50,3.33,1.82,3.56,1.04,3.3,2.68
7/19/2024 16:00,3.33,1.82,3.53,1.03,3.28,2.65
7/19/2024 16:10,3.33,1.82,3.51,1.04,3.26,2.62
7/19/2024 16:20,3.33,1.82,3.49,1.04,3.25,2.6
7/19/2024 16:30,3.32,1.82,3.47,1.04,3.23,2.57
7/19/2024 16:40,3.31,1.83,3.44,1.03,3.22,2.55
7/19/2024 16:50,3.31,1.82,3.43,1.03,3.21,2.53
7/19/2024 17:00,3.24,1.82,3.42,1.02,3.2,2.51
7/19/2024 17:10,3.23,1.83,3.39,1.02,3.2,2.5
7/19/2024 17:20,3.22,1.83,3.38,1.01,3.2,2.48
7/19/2024 17:30,3.21,1.82,3.37,1.01,3.2,2.47
7/19/2024 17:40,3.2,1.81,3.35,1.01,3.2,2.46
7/19/2024 17:50,3.2,1.8,3.33,1.01,3.2,2.45
7/19/2024 18:00,3.19,1.79,3.31,1.01,3.19,2.44
7/19/2024 18:10,3.19,1.78,3.3,1.01,3.18,2.43
7/19/2024 18:20,3.19,1.77,3.28,1.01,3.18,2.42
7/19/2024 18:30,3.19,1.77,3.27,1,3.16,2.41
7/19/2024 18:40,3.18,1.77,3.27,1,3.15,2.4
7/19/2024 18:50,3.19,1.76,3.26,1,3.13,2.4
7/19/2024 19:00,3.18,1.76,3.24,0.99,3.12,2.38
7/19/2024 19:10,3.18,1.75,3.24,0.99,3.1,2.38
7/19/2024 19:20,3.18,1.74,3.22,0.99,3.09,2.36
7/19/2024 19:30,3.18,1.74,3.21,0.99,3.08,2.35
7/19/2024 19:40,3.18,1.74,3.2,0.98,3.07,2.34
7/19/2024 19:50,3.18,1.73,3.19,0.98,3.06,2.33
7/19/2024 20:00,3.18,1.73,3.18,0.98,3.05,2.31
7/19/2024 20:10,3.17,1.73,3.17,0.98,3.04,2.3
7/19/2024 20:20,3.18,1.73,3.16,0.98,3.03,2.3
7/19/2024 20:30,3.17,1.73,3.15,0.97,3.01,2.28
7/19/2024 20:40,3.17,1.72,3.14,0.97,3,2.27
7/19/2024 20:50,3.17,1.72,3.13,0.97,2.99,2.26
7/19/2024 21:00,3.17,1.72,3.12,0.97,2.98,2.25
7/19/2024 21:10,3.17,1.71,3.1,0.98,2.98,2.24
7/19/2024 21:20,3.17,1.71,3.09,0.98,2.97,2.23
7/19/2024 21:30,3.17,1.71,3.09,0.98,2.95,2.22
7/19/2024 21:40,3.17,1.71,3.08,0.97,2.95,2.21
7/19/2024 21:50,3.17,1.71,3.07,0.97,2.95,2.2
7/19/2024 22:00,3.17,1.71,3.06,0.97,2.94,2.19
7/19/2024 22:10,3.17,1.71,3.05,0.96,2.93,2.18
7/19/2024 22:20,3.17,1.71,3.05,0.96,2.92,2.17
7/19/2024 22:30,3.17,1.71,3.04,0.96,2.91,2.17
7/19/2024 22:40,3.17,1.71,3.03,0.96,2.9,2.16
7/19/2024 22:50,3.17,1.71,3.02,0.96,2.9,2.15
7/19/2024 23:00,3.17,1.7,3.02,0.96,2.89,2.15
7/19/2024 23:10,3.18,1.7,3.01,0.95,2.88,2.14
7/19/2024 23:20,3.16,1.71,3,0.95,2.87,2.13
7/19/2024 23:30,3.09,1.7,3,0.95,2.87,2.12
7/19/2024 23:40,2.96,1.7,2.99,0.95,2.87,2.12
7/19/2024 23:50,2.89,1.7,2.98,0.95,2.87,2.11
7/20/2024 0:00,2.84,1.7,2.98,0.95,2.86,2.1
7/20/2024 0:10,2.8,1.68,2.97,0.95,2.86,2.09
7/20/2024 0:20,2.78,1.65,2.96,0.95,2.85,2.09
7/20/2024 0:30,2.76,1.63,2.94,0.95,2.85,2.09
7/20/2024 0:40,2.75,1.6,2.92,0.96,2.85,2.08
7/20/2024 0:50,2.74,1.57,2.9,0.95,2.84,2.07
7/20/2024 1:00,2.73,1.55,2.88,0.95,2.84,2.06
7/20/2024 1:10,2.73,1.53,2.86,0.95,2.83,2.05
7/20/2024 1:20,2.72,1.51,2.84,0.94,2.83,2.04
7/20/2024 1:30,2.72,1.49,2.82,0.94,2.82,2.02
7/20/2024 1:40,2.71,1.47,2.8,0.94,2.81,2.01
7/20/2024 1:50,2.71,1.46,2.78,0.94,2.8,2
7/20/2024 2:00,2.71,1.45,2.76,0.93,2.79,1.98
7/20/2024 2:10,2.71,1.44,2.74,0.93,2.78,1.97
7/20/2024 2:20,2.7,1.42,2.73,0.93,2.78,1.95
7/20/2024 2:30,2.7,1.41,2.71,0.93,2.77,1.94
7/20/2024 2:40,2.7,1.4,2.69,0.93,2.76,1.93
7/20/2024 2:50,2.7,1.39,2.68,0.93,2.75,1.91
7/20/2024 3:00,2.69,1.38,2.66,0.92,2.74,1.9
7/20/2024 3:10,2.69,1.37,2.64,0.92,2.73,1.89
7/20/2024 3:20,2.69,1.37,2.63,0.92,2.72,1.88
7/20/2024 3:30,2.69,1.36,2.61,0.92,2.71,1.87
7/20/2024 3:40,2.69,1.35,2.6,0.92,2.7,1.86
7/20/2024 3:50,2.69,1.34,2.59,0.92,2.69,1.84
7/20/2024 4:00,2.69,1.34,2.57,0.92,2.68,1.83
7/20/2024 4:10,2.69,1.33,2.56,0.91,2.67,1.82
7/20/2024 4:20,2.69,1.33,2.55,0.91,2.67,1.81
7/20/2024 4:30,2.69,1.32,2.53,0.91,2.66,1.8
7/20/2024 4:40,2.69,1.32,2.52,0.91,2.67,1.79
7/20/2024 4:50,2.69,1.31,2.51,0.91,2.7,1.77
7/20/2024 5:00,2.68,1.31,2.5,0.91,2.81,1.77
7/20/2024 5:10,2.68,1.31,2.49,0.91,2.92,1.76
7/20/2024 5:20,2.68,1.3,2.48,0.9,3.04,1.75
7/20/2024 5:30,2.68,1.3,2.47,0.9,3.16,1.76
7/20/2024 5:40,2.69,1.3,2.46,0.9,3.26,1.83
7/20/2024 5:50,2.76,1.3,2.46,0.9,3.34,1.92
7/20/2024 6:00,2.81,1.29,2.47,0.9,3.4,2.05
7/20/2024 6:10,2.83,1.29,2.52,0.9,3.46,2.18
7/20/2024 6:20,2.85,1.29,2.6,0.9,3.5,2.3
7/20/2024 6:30,2.85,1.29,2.74,0.9,3.55,2.39
7/20/2024 6:40,2.87,1.3,2.91,0.89,3.57,2.47
7/20/2024 6:50,2.86,1.32,3.08,0.89,3.59,2.55
7/20/2024 7:00,2.87,1.33,3.22,0.89,3.6,2.64
7/20/2024 7:10,2.87,1.34,3.31,0.89,3.58,2.72
7/20/2024 7:20,2.87,1.34,3.39,0.89,3.55,2.77
7/20/2024 7:30,2.87,1.35,3.43,0.89,3.53,2.8
7/20/2024 7:40,2.87,1.36,3.46,0.89,3.52,2.81
7/20/2024 7:50,2.87,1.37,3.47,0.89,3.54,2.81
7/20/2024 8:00,2.87,1.38,3.47,0.89,3.54,2.77
7/20/2024 8:10,2.88,1.38,3.45,0.89,3.51,2.73
7/20/2024 8:20,2.87,1.39,3.42,0.88,3.47,2.7
7/20/2024 8:30,2.88,1.39,3.38,0.88,3.44,2.67
7/20/2024 8:40,2.87,1.4,3.34,0.88,3.4,2.64
7/20/2024 8:50,2.87,1.4,3.3,0.88,3.36,2.6
7/20/2024 9:00,2.87,1.41,3.27,0.88,3.32,2.56
7/20/2024 9:10,2.83,1.41,3.24,0.88,3.28,2.53
7/20/2024 9:20,2.8,1.41,3.22,0.88,3.24,2.49
7/20/2024 9:30,2.79,1.41,3.18,0.88,3.21,2.46
7/20/2024 9:40,2.78,1.41,3.16,0.87,3.18,2.43
7/20/2024 9:50,2.77,1.41,3.13,0.87,3.15,2.4
7/20/2024 10:00,2.76,1.41,3.1,0.87,3.13,2.36
7/20/2024 10:10,2.76,1.4,3.07,0.87,3.1,2.34
7/20/2024 10:20,2.76,1.4,3.04,0.87,3.07,2.3
7/20/2024 10:30,2.76,1.4,3.01,0.87,3.05,2.28
7/20/2024 10:40,2.76,1.39,2.98,0.87,3.03,2.25
7/20/2024 10:50,2.76,1.39,2.95,0.87,3.02,2.22
7/20/2024 11:00,2.76,1.38,2.92,0.87,3,2.2
7/20/2024 11:10,2.76,1.38,2.9,0.87,2.98,2.16
7/20/2024 11:20,2.75,1.37,2.87,0.87,2.96,2.15
7/20/2024 11:30,2.76,1.37,2.85,0.87,2.93,2.13
7/20/2024 11:40,2.76,1.37,2.83,0.87,2.92,2.1
7/20/2024 11:50,2.76,1.36,2.81,0.87,2.9,2.08
7/20/2024 12:00,2.75,1.36,2.78,0.87,2.88,2.06
7/20/2024 12:10,2.75,1.36,2.77,0.87,2.87,2.04
7/20/2024 12:20,2.75,1.36,2.74,0.87,2.85,2.02
7/20/2024 12:30,2.75,1.35,2.73,0.87,2.83,2
7/20/2024 12:40,2.75,1.35,2.72,0.86,2.82,1.98
7/20/2024 12:50,2.75,1.35,2.7,0.87,2.8,1.96
7/20/2024 13:00,2.75,1.35,2.68,0.86,2.78,1.95
7/20/2024 13:10,2.75,1.34,2.67,0.86,2.77,1.94
7/20/2024 13:20,2.75,1.34,2.65,0.86,2.76,1.92
7/20/2024 13:30,2.75,1.34,2.64,0.86,2.75,1.91
7/20/2024 13:40,2.75,1.34,2.63,0.86,2.74,1.9
7/20/2024 13:50,2.75,1.34,2.62,0.86,2.73,1.88
7/20/2024 14:00,2.75,1.34,2.6,0.86,2.72,1.87
7/20/2024 14:10,2.75,1.34,2.59,0.86,2.71,1.86
7/20/2024 14:20,2.75,1.34,2.58,0.86,2.7,1.85
7/20/2024 14:30,2.75,1.34,2.57,0.86,2.69,1.84
7/20/2024 14:40,2.75,1.33,2.56,0.86,2.68,1.83
7/20/2024 14:50,2.75,1.33,2.55,0.86,2.67,1.82
7/20/2024 15:00,2.7,1.33,2.54,0.86,2.67,1.81
7/20/2024 15:10,2.68,1.33,2.53,0.86,2.65,1.79
7/20/2024 15:20,2.66,1.33,2.52,0.86,2.65,1.78
7/20/2024 15:30,2.65,1.33,2.51,0.86,2.65,1.78
7/20/2024 15:40,2.65,1.33,2.5,0.86,2.64,1.77
7/20/2024 15:50,2.65,1.32,2.49,0.86,2.64,1.76
7/20/2024 16:00,2.65,1.31,2.49,0.86,2.63,1.75
7/20/2024 16:10,2.64,1.3,2.47,0.86,2.62,1.75
7/20/2024 16:20,2.64,1.3,2.46,0.86,2.62,1.74
7/20/2024 16:30,2.64,1.29,2.45,0.86,2.61,1.73
7/20/2024 16:40,2.64,1.29,2.44,0.85,2.6,1.72
7/20/2024 16:50,2.64,1.28,2.43,0.85,2.59,1.71
7/20/2024 17:00,2.64,1.28,2.42,0.86,2.59,1.71
7/20/2024 17:10,2.64,1.27,2.42,0.86,2.59,1.7
7/20/2024 17:20,2.64,1.27,2.41,0.85,2.58,1.69
7/20/2024 17:30,2.64,1.26,2.4,0.85,2.58,1.68
7/20/2024 17:40,2.64,1.26,2.39,0.85,2.59,1.67
7/20/2024 17:50,2.64,1.25,2.38,0.85,2.61,1.67
7/20/2024 18:00,2.62,1.25,2.37,0.85,2.65,1.67
7/20/2024 18:10,2.6,1.25,2.36,0.85,2.7,1.66
7/20/2024 18:20,2.59,1.24,2.36,0.86,2.76,1.66
7/20/2024 18:30,2.58,1.24,2.36,0.85,2.82,1.66
7/20/2024 18:40,2.58,1.24,2.35,0.85,2.86,1.68
7/20/2024 18:50,2.57,1.23,2.36,0.85,2.88,1.72
7/20/2024 19:00,2.57,1.23,2.35,0.85,2.89,1.78
7/20/2024 19:10,2.61,1.23,2.4,0.87,2.88,1.82
7/20/2024 19:20,2.68,1.21,2.43,0.89,2.85,1.87
7/20/2024 19:30,2.72,1.21,2.47,0.95,2.83,1.89
7/20/2024 19:40,2.75,1.24,2.49,1.01,2.8,1.91
7/20/2024 19:50,2.77,1.25,2.53,1.07,2.78,1.91
7/20/2024 20:00,2.78,1.26,2.56,1.18,2.77,1.89
7/20/2024 20:10,2.78,1.28,2.58,1.29,2.76,1.88
7/20/2024 20:20,2.79,1.29,2.59,1.36,2.75,1.87
7/20/2024 20:30,2.79,1.31,2.59,1.4,2.73,1.87
7/20/2024 20:40,2.79,1.33,2.58,1.39,2.72,1.86
7/20/2024 20:50,2.79,1.34,2.58,1.37,2.72,1.86
7/20/2024 21:00,2.8,1.35,2.59,1.35,2.71,1.86
7/20/2024 21:10,2.8,1.36,2.59,1.31,2.71,1.85
7/20/2024 21:20,2.8,1.36,2.6,1.29,2.7,1.85
7/20/2024 21:30,2.8,1.37,2.61,1.25,2.69,1.84
7/20/2024 21:40,2.8,1.37,2.61,1.24,2.69,1.84
7/20/2024 21:50,2.8,1.37,2.61,1.21,2.68,1.84
7/20/2024 22:00,2.8,1.38,2.61,1.2,2.68,1.84
7/20/2024 22:10,2.8,1.38,2.62,1.19,2.67,1.84
7/20/2024 22:20,2.81,1.39,2.61,1.17,2.67,1.84
7/20/2024 22:30,2.81,1.39,2.62,1.17,2.67,1.84
7/20/2024 22:40,2.8,1.39,2.61,1.17,2.67,1.83
7/20/2024 22:50,2.81,1.39,2.61,1.16,2.67,1.83
7/20/2024 23:00,2.81,1.4,2.61,1.16,2.67,1.83
7/20/2024 23:10,2.81,1.4,2.6,1.17,2.66,1.82
7/20/2024 23:20,2.8,1.4,2.6,1.16,2.67,1.82
7/20/2024 23:30,2.81,1.4,2.59,1.15,2.66,1.82
7/20/2024 23:40,2.81,1.4,2.59,1.14,2.66,1.82
7/20/2024 23:50,2.81,1.4,2.59,1.14,2.66,1.82
